TgTar
v7
r0
t320896109.146517
cCheck dependencies

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/main.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320289347.059137
e320289347.093422
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/main.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m320289347#320289347#0(0"0(0#0#61"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m8617728032#1878"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/main.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/matrix.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320289347.598785
e320289347.666280
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/matrix.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c320289347#320289347#0(0"0(0#0#63"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c8616141056#1882"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/matrix.o0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAccountViewController.xib
s320289339.994354
e320289340.720468
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAccountViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/gTarAccountViewController.xib320289339#320289340#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#92"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAccountViewController.xib8616088192#625"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gTarAccountViewController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAccountViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarJamViewController.xib
s320289342.705338
e320289343.233863
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarJamViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB Classes/gTarJamViewController.xib320289342#320289343#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#88"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarJamViewController.xib8616066112#617"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gTarJamViewController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarJamViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.xib
s320289339.424839
e320289340.053665
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@46"CompileXIB Classes/gTarLearnViewController.xib320289339#320289340#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#90"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.xib8606823808#621"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gTarLearnViewController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.xib
s320895889.995363
e320895890.668749
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.xib
lSLF07#2@51"CompileXIB Classes/gTarPlayDetailViewController.xib320895889#320895890#0(0"0(0#0#95"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.xib8683584384#631"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gTarPlayDetailViewController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.xib
s320289341.656543
e320289342.088335
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@50"CompileXIB Classes/gTarPlayModalViewController.xib320289341#320289342#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#94"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.xib8605708992#629"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gTarPlayModalViewController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.xib
s320289339.401897
e320289340.465650
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@49"CompileXIB Classes/gTarPlayTabsViewController.xib320289339#320289340#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#93"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.xib8612857344#627"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gTarPlayTabsViewController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.xib
s320289339.401413
e320289340.039654
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB Classes/gTarPlayViewController.xib320289339#320289340#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.xib8605997216#619"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gTarPlayViewController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.xib
s320289342.707106
e320289343.089039
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.xib
lSLF07#2@40"CompileXIB IntranetMultiplayerPicker.xib320289342#320289343#0(0"0(0#0#84"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.xib8607281056#617"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/IntranetMultiplayerPicker.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamController.xib
s320289342.084730
e320289342.826977
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@28"CompileXIB JamController.xib320289342#320289342#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamController.xib8615772736#593"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/JamController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerPicker.xib
s320289342.707716
e320289343.090211
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerPicker.xib
lSLF07#2@43"CompileXIB JamIntranetMultiplayerPicker.xib320289342#320289343#0(0"0(0#0#87"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerPicker.xib8617297984#623"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/JamIntranetMultiplayerPicker.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerPicker.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnChapterCell.xib
s320289339.878622
e320289340.301174
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnChapterCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@31"CompileXIB LearnChapterCell.xib320289339#320289340#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#75"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnChapterCell.xib8607493984#599"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/LearnChapterCell.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnChapterCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnLessonCell.xib
s320289339.866891
e320289340.302187
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnLessonCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@30"CompileXIB LearnLessonCell.xib320289339#320289340#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#74"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnLessonCell.xib8607297536#597"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/LearnLessonCell.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnLessonCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnScoreController.xib
s320289339.976306
e320289340.552375
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnScoreController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB LearnScoreController.xib320289339#320289340#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#79"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnScoreController.xib8608358880#607"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/LearnScoreController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnScoreController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MainWindow.xib
s320289339.400239
e320289339.866809
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib320289339#320289339#0(0"0(0#0#69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MainWindow.xib8615747040#587"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/MainWindow.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayCell.xib
s320289339.403123
e320289339.878544
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@23"CompileXIB PlayCell.xib320289339#320289339#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayCell.xib8608214656#583"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/PlayCell.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.xib
s320896016.032001
e320896016.783981
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.xib
lSLF07#2@29"CompileXIB PlayController.xib320896016#320896016#0(0"0(0#0#73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.xib8672949824#595"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/PlayController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreDigitView.xib
s320289342.483740
e320289342.926587
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreDigitView.xib
lSLF07#2@36"CompileXIB PlayLcdScoreDigitView.xib320289342#320289342#0(0"0(0#0#80"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreDigitView.xib8614864768#609"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/PlayLcdScoreDigitView.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreDigitView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayScoreController.xib
s320289339.404628
e320289339.976197
r1
xCompileXIB
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayScoreController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB PlayScoreController.xib320289339#320289339#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#78"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayScoreController.xib8607524928#605"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/PlayScoreController.nib /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayScoreController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysController.xib
s320289343.481192
e320289344.347389
r1
xCompileXIB
