TgTar
v7
r0
t324682518.235370
cCheck dependencies

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarLearnViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.484846
e321576463.810075
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarLearnViewController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:25,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:11:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:12:1: warning: "MAX_SCORE" redefined
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:24,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:11:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:13:1: warning: this is the location of the previous definition
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:25,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:11:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:13:1: warning: "MAX_DIGITS" redefined
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:24,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:11:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:14:1: warning: this is the location of the previous definition
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m: In function 'UITableViewCell* -[gTarLearnViewController tableView:cellForRowAtIndexPath:](gTarLearnViewController*, objc_selector*, UITableView*, NSIndexPath*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:254: warning: control reaches end of non-void function
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h: At global scope:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:19: warning: 'vdata' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:35: warning: 'tindices' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:20: warning: 'g_fretSpacingMultiplier' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:21: warning: 'g_fretCoords' defined but not used
lSLF07#2@96"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m321576463#321576463#0(2691"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:25,                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:11:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:12:1: warning: "MAX_SCORE" redefinedIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:24,                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:11:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:13:1: warning: this is the location of the previous definitionIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:25,                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:11:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:13:1: warning: "MAX_DIGITS" redefinedIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:24,                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:11:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:14:1: warning: this is the location of the previous definition/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m: In function 'UITableViewCell* -[gTarLearnViewController tableView:cellForRowAtIndexPath:](gTarLearnViewController*, objc_selector*, UITableView*, NSIndexPath*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m:254: warning: control reaches end of non-void function/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h: At global scope:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:19: warning: 'vdata' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:35: warning: 'tindices' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:20: warning: 'g_fretSpacingMultiplier' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:21: warning: 'g_fretCoords' defined but not used13(22@21""MAX_SCORE" redefined321576463#213#111#3(7@110"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m321576463#18446744073709551615#0#0(6@88"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m320283551#11#0#11#0#0"0(7@93"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h321576463#18446744073709551615#0#0(6@71"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h320283559#25#0#25#0#0"0(13@98""MAX_SCORE" redefined in /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h321576463#18446744073709551615#0#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h320283559#12#0#12#0#0"0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h320283559#12#0#12#0#13""*" redefined0(22@47"This is the location of the previous definition321576463#537#136#3(7@110"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m321576463#18446744073709551615#0#0(6@88"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m320283551#11#0#11#0#0"0(7@93"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h321576463#18446744073709551615#0#0(6@71"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h320283559#24#0#24#0#0"0(13@123"This is the location of the previous definition in /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h321576463#18446744073709551615#0#0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h320283559#13#0#13#0#0"0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h320283559#13#0#13#0#47"this is the location of the previous definition0(22@22""MAX_DIGITS" redefined321576463#886#112#3(7@110"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m321576463#18446744073709551615#0#0(6@88"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m320283551#11#0#11#0#0"0(7@93"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h321576463#18446744073709551615#0#0(6@71"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h320283559#25#0#25#0#0"0(13@99""MAX_DIGITS" redefined in /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h321576463#18446744073709551615#0#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h320283559#13#0#13#0#0"0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h320283559#13#0#13#0#13""*" redefined0(22@47"This is the location of the previous definition321576463#1211#136#3(7@110"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m321576463#18446744073709551615#0#0(6@88"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m320283551#11#0#11#0#0"0(7@93"In file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h321576463#18446744073709551615#0#0(6@71"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h320283559#24#0#24#0#0"0(13@123"This is the location of the previous definition in /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h321576463#18446744073709551615#0#0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h320283559#14#0#14#0#0"0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h320283559#14#0#14#0#47"this is the location of the previous definition0(22@40"Control reaches end of non-void function321576463#1599#144#0(6@88"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m320283551#254#0#254#0#40"control reaches end of non-void function0(23@16"At global scope:321576463#1743#92#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h320283558#0#0#0#0#0"0(22@45"'g_deviceStringColorMap' defined but not used321576463#1835#133#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h320283558#23#0#23#0#24"'*' defined but not used0(22@37"'g_stringColors' defined but not used321576463#1968#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used321576463#2087#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#24#0#24#0#24"'*' defined but not used0(22@28"'vdata' defined but not used321576463#2211#113#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h320638157#19#0#19#0#24"'*' defined but not used0(22@31"'tindices' defined but not used321576463#2324#116#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h320638157#35#0#35#0#24"'*' defined but not used0(22@46"'g_fretSpacingMultiplier' defined but not used321576463#2440#131#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h320283558#20#0#20#0#24"'*' defined but not used0(22@35"'g_fretCoords' defined but not used321576463#2571#120#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h320283558#21#0#21#0#24"'*' defined but not used0(0#0#88"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m8742676992#2114"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarLearnViewController.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayDetailViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576464.083791
e321576464.690776
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayDetailViewController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h:15,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:11:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:13:1: warning: "MAX_SCORE" redefined
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h:14,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:11:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:12:1: warning: this is the location of the previous definition
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h:15,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:11:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:14:1: warning: "MAX_DIGITS" redefined
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.h:14,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:11:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:13:1: warning: this is the location of the previous definition
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m: In function 'void -[gTarPlayDetailViewController easyButtonClicked:](gTarPlayDetailViewController*, objc_selector*, objc_object*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:109: warning: 'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:109: warning: (Messages without a matching method signature
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:109: warning: will be assumed to return 'id' and accept
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:109: warning: '...' as arguments.)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m: In function 'void -[gTarPlayDetailViewController mediumButtonClicked:](gTarPlayDetailViewController*, objc_selector*, objc_object*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:115: warning: 'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m: In function 'void -[gTarPlayDetailViewController hardButtonClicked:](gTarPlayDetailViewController*, objc_selector*, objc_object*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:121: warning: 'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m: In function 'void -[gTarPlayDetailViewController realButtonClicked:](gTarPlayDetailViewController*, objc_selector*, objc_object*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m:127: warning: 'gTarPlayDetailViewController' may not respond to '-playWithXmpBlob:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h: At global scope:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:19: warning: 'vdata' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:35: warning: 'tindices' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:20: warning: 'g_fretSpacingMultiplier' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:21: warning: 'g_fretCoords' defined but not used
